date,sales
2020-03-12,8369.0
2020-03-13,7434.0
2020-03-14,7870.0
2020-03-15,13358.0
2020-03-16,17381.0
2020-03-17,10304.0
2020-03-18,9236.0
2020-03-19,9333.0
2020-03-20,8743.0
2020-03-21,9439.0
2020-03-22,15270.0
2020-03-23,17219.0
2020-03-24,11052.0
2020-03-25,11420.0
2020-03-26,10208.0
2020-03-27,8470.0
2020-03-28,9871.0
2020-03-29,17831.0
2020-03-30,19383.0
2020-03-31,15516.0
2020-04-01,15904.0
2020-04-02,14526.0
2020-04-03,11370.0
2020-04-04,10695.0
2020-04-05,18580.0
2020-04-06,20386.0
2020-04-07,12310.0
2020-04-08,10195.0
2020-04-09,9901.0
2020-04-10,8505.0
2020-04-11,9190.0
2020-04-12,15706.0
2020-04-13,17511.0
2020-04-14,11249.0
2020-04-15,10791.0
2020-04-16,11872.0
2020-04-17,10240.0
2020-04-18,10686.0
2020-04-19,14609.0
2020-04-20,15875.0
2020-04-21,10830.0
2020-04-22,10655.0
2020-04-23,9477.0
2020-04-24,7766.0
2020-04-25,7906.0
2020-04-26,13337.0
2020-04-27,16527.0
2020-04-28,9768.0
2020-04-29,9113.0
2020-04-30,9865.0
2020-05-01,17756.0
2020-05-02,13297.0
2020-05-03,20347.0
2020-05-04,24268.0
2020-05-05,13901.0
2020-05-06,12653.0
2020-05-07,12169.0
2020-05-08,9879.0
2020-05-09,9502.0
2020-05-10,16445.0
2020-05-11,13660.0
2020-05-12,11882.0
2020-05-13,10792.0
2020-05-14,10308.0
2020-05-15,10749.0
2020-05-16,10288.0
2020-05-17,16374.0
2020-05-18,20018.0
2020-05-19,11551.0
2020-05-20,10452.0
2020-05-21,9966.0
2020-05-22,8356.0
2020-05-23,8570.0
2020-05-24,14290.0
2020-05-25,17247.0
2020-05-26,10111.0
2020-05-27,8752.0
2020-05-28,8705.0
2020-05-29,7956.0
2020-05-30,9478.0
2020-05-31,19604.0
2020-06-01,25557.0
2020-06-02,17197.0
2020-06-03,14156.0
2020-06-04,12661.0
2020-06-05,10767.0
2020-06-06,10711.0
2020-06-07,17500.0
2020-06-08,20935.0
2020-06-09,12089.0
2020-06-10,10096.0
2020-06-11,10124.0
2020-06-12,7666.0
2020-06-13,9167.0
2020-06-14,16172.0
2020-06-15,12401.0
2020-06-16,12727.0
2020-06-17,11123.0
2020-06-18,10191.0
2020-06-19,8871.0
2020-06-20,8079.0
2020-06-21,16403.0
2020-06-22,19076.0
2020-06-23,13468.0
2020-06-24,9623.0
2020-06-25,9127.0
2020-06-26,8386.0
2020-06-27,8954.0
2020-06-28,14805.0
2020-06-29,18028.0
2020-06-30,12883.0
2020-07-01,16860.0
2020-07-02,15885.0
2020-07-03,12434.0
2020-07-04,11581.0
2020-07-05,19036.0
2020-07-06,22258.0
2020-07-07,13810.0
2020-07-08,11726.0
2020-07-09,11100.0
2020-07-10,10059.0
2020-07-11,9412.0
2020-07-12,15589.0
2020-07-13,15556.0
2020-07-14,11320.0
2020-07-15,10955.0
2020-07-16,11397.0
2020-07-17,10118.0
2020-07-18,10278.0
2020-07-19,15889.0
2020-07-20,17430.0
2020-07-21,12399.0
2020-07-22,10844.0
2020-07-23,10813.0
2020-07-24,9090.0
2020-07-25,11359.0
2020-07-26,14227.0
2020-07-27,16740.0
2020-07-28,11140.0
2020-07-29,9937.0
2020-07-30,10418.0
2020-07-31,11695.0
2020-08-01,15477.0
2020-08-02,22360.0
2020-08-03,22992.0
2020-08-04,15560.0
2020-08-05,13141.0
2020-08-06,12067.0
2020-08-07,10142.0
2020-08-08,10158.0
2020-08-09,14550.0
2020-08-10,16032.0
2020-08-11,12250.0
2020-08-12,9685.0
2020-08-13,10083.0
2020-08-14,8817.0
2020-08-15,9888.0
2020-08-16,16029.0
2020-08-17,18520.0
2020-08-18,12955.0
2020-08-19,11231.0
2020-08-20,11658.0
2020-08-21,9822.0
2020-08-22,9507.0
2020-08-23,14537.0
2020-08-24,17227.0
2020-08-25,13099.0
2020-08-26,10302.0
2020-08-27,10149.0
2020-08-28,8928.0
2020-08-29,10225.0
2020-08-30,19177.0
2020-08-31,22556.0
2020-09-01,18634.0
2020-09-02,16474.0
2020-09-03,14285.0
2020-09-04,11181.0
2020-09-05,11091.0
2020-09-06,18174.0
2020-09-07,21231.0
2020-09-08,12389.0
2020-09-09,10260.0
2020-09-10,10247.0
2020-09-11,8408.0
2020-09-12,9297.0
2020-09-13,14957.0
2020-09-14,17891.0
2020-09-15,11502.0
2020-09-16,11062.0
2020-09-17,9922.0
2020-09-18,7927.0
2020-09-19,8326.0
2020-09-20,14822.0
2020-09-21,17277.0
2020-09-22,10120.0
2020-09-23,9651.0
2020-09-24,9148.0
2020-09-25,7400.0
2020-09-26,7967.0
2020-09-27,14711.0
2020-09-28,18447.0
2020-09-29,11248.0
2020-09-30,12842.0
2020-10-01,16445.0
2020-10-02,14260.0
2020-10-03,13561.0
2020-10-04,21460.0
2020-10-05,23397.0
2020-10-06,14066.0
2020-10-07,12510.0
2020-10-08,11181.0
2020-10-09,9608.0
2020-10-10,14179.0
2020-10-11,15346.0
2020-10-12,19328.0
2020-10-13,11741.0
2020-10-14,10432.0
2020-10-15,11885.0
2020-10-16,11211.0
2020-10-17,11506.0
2020-10-18,18638.0
2020-10-19,21211.0
2020-10-20,13502.0
2020-10-21,10922.0
2020-10-22,10677.0
2020-10-23,9623.0
2020-10-24,10137.0
2020-10-25,15996.0
2020-10-26,19531.0
2020-10-27,11698.0
2020-10-28,10742.0
2020-10-29,10345.0
2020-10-30,8967.0
2020-10-31,11321.0
2020-11-01,22299.0
2020-11-02,17697.0
2020-11-03,24392.0
2020-11-04,16648.0
2020-11-05,15823.0
2020-11-06,12213.0
2020-11-07,11498.0
2020-11-08,18081.0
2020-11-09,21190.0
2020-11-10,12080.0
2020-11-11,10662.0
2020-11-12,10174.0
2020-11-13,8615.0
2020-11-14,9531.0
2020-11-15,15908.0
2020-11-16,20396.0
2020-11-17,13040.0
2020-11-18,10492.0
2020-11-19,9774.0
2020-11-20,9208.0
2020-11-21,9440.0
2020-11-22,15215.0
2020-11-23,19839.0
2020-11-24,11972.0
2020-11-25,9957.0
2020-11-26,9755.0
2020-11-27,8835.0
2020-11-28,10571.0
2020-11-29,20316.0
2020-11-30,25111.0
2020-12-01,19319.0
2020-12-02,17500.0
2020-12-03,14519.0
2020-12-04,11611.0
2020-12-05,11847.0
2020-12-06,19327.0
2020-12-07,24550.0
2020-12-08,15668.0
2020-12-09,12970.0
2020-12-10,11848.0
2020-12-11,11007.0
2020-12-12,11005.0
2020-12-13,19141.0
2020-12-14,24050.0
2020-12-15,15760.0
2020-12-16,15119.0
2020-12-17,13599.0
2020-12-18,13303.0
2020-12-19,12820.0
2020-12-20,19265.0
2020-12-21,24626.0
2020-12-22,18082.0
2020-12-23,16575.0
2020-12-24,15473.0
2020-12-26,22809.0
2020-12-27,19834.0
2020-12-28,20220.0
2020-12-29,18086.0
2020-12-30,18799.0
2020-12-31,13657.0
2021-01-01,203.0
2021-01-02,23581.0
2021-01-03,24531.0
2021-01-04,27428.0
2021-01-05,20566.0
2021-01-06,16460.0
2021-01-07,16984.0
2021-01-08,13533.0
2021-01-09,12938.0
2021-01-10,18743.0
2021-01-11,25118.0
2021-01-12,14350.0
2021-01-13,12710.0
2021-01-14,11932.0
2021-01-15,11169.0
2021-01-16,11763.0
2021-01-17,20502.0
2021-01-18,23802.0
2021-01-19,14872.0
2021-01-20,13381.0
2021-01-21,13052.0
2021-01-22,11503.0
2021-01-23,11212.0
2021-01-24,19259.0
2021-01-25,21883.0
2021-01-26,12718.0
2021-01-27,11341.0
2021-01-28,11014.0
2021-01-29,9928.0
2021-01-30,12634.0
2021-01-31,23576.0
2021-02-01,31386.0
2021-02-02,19649.0
2021-02-03,16876.0
2021-02-04,15081.0
2021-02-05,13489.0
2021-02-06,12340.0
2021-02-07,19895.0
2021-02-08,22658.0
2021-02-09,14345.0
2021-02-10,12473.0
2021-02-11,12216.0
2021-02-12,10060.0
2021-02-13,13791.0
2021-02-14,16630.0
2021-02-15,13279.0
2021-02-16,12111.0
2021-02-17,15184.0
2021-02-18,15103.0
2021-02-19,12717.0
2021-02-20,13027.0
2021-02-21,16888.0
2021-02-22,21924.0
2021-02-23,12935.0
2021-02-24,11343.0
2021-02-25,11061.0
2021-02-26,9579.0
2021-02-27,11921.0
2021-02-28,21384.0
2021-03-01,31088.0
2021-03-02,19749.0
2021-03-03,17541.0
2021-03-04,17202.0
2021-03-05,14094.0
2021-03-06,12826.0
2021-03-07,21816.0
2021-03-08,22841.0
2021-03-09,15474.0
2021-03-10,15751.0
2021-03-11,14801.0
2021-03-12,12173.0
2021-03-13,11630.0
2021-03-14,19612.0
2021-03-15,22720.0
2021-03-16,14811.0
2021-03-17,12128.0
2021-03-18,11041.0
2021-03-19,9793.0
2021-03-20,12459.0
2021-03-21,17891.0
2021-03-22,20071.0
2021-03-23,13682.0
2021-03-24,10882.0
2021-03-25,10476.0
2021-03-26,9227.0
2021-03-27,9793.0
2021-03-28,16650.0
2021-03-29,20344.0
2021-03-30,13022.0
2021-03-31,13152.0
2021-04-01,17716.0
2021-04-02,15989.0
2021-04-03,15798.0
2021-04-04,21438.0
2021-04-05,23020.0
2021-04-06,17432.0
2021-04-07,15250.0
2021-04-08,13743.0
2021-04-09,12005.0
2021-04-10,11794.0
2021-04-11,18435.0
2021-04-12,22101.0
2021-04-13,14345.0
2021-04-14,12687.0
2021-04-15,13751.0
2021-04-16,12955.0
2021-04-17,12196.0
2021-04-18,19437.0
2021-04-19,22760.0
2021-04-20,14595.0
2021-04-21,12686.0
2021-04-22,12556.0
2021-04-23,10331.0
2021-04-24,10752.0
2021-04-25,16852.0
2021-04-26,19232.0
2021-04-27,12202.0
2021-04-28,10803.0
2021-04-29,10592.0
2021-04-30,11720.0
2021-05-01,20980.0
2021-05-02,23723.0
2021-05-03,25389.0
2021-05-04,17380.0
2021-05-05,15512.0
2021-05-06,14281.0
2021-05-07,11779.0
2021-05-08,11475.0
2021-05-09,18968.0
2021-05-10,16278.0
2021-05-11,14458.0
2021-05-12,12298.0
2021-05-13,11290.0
2021-05-14,10406.0
2021-05-15,12325.0
2021-05-16,21801.0
2021-05-17,25464.0
2021-05-18,14407.0
2021-05-19,12235.0
2021-05-20,13361.0
2021-05-21,10913.0
2021-05-22,11437.0
2021-05-23,18959.0
2021-05-24,22739.0
2021-05-25,13777.0
2021-05-26,11198.0
2021-05-27,11206.0
2021-05-28,9918.0
2021-05-29,13650.0
2021-05-30,25493.0
2021-05-31,30629.0
2021-06-01,21056.0
2021-06-02,19096.0
2021-06-03,16535.0
2021-06-04,12955.0
2021-06-05,12670.0
2021-06-06,19870.0
2021-06-07,25273.0
2021-06-08,14541.0
2021-06-09,12535.0
2021-06-10,12213.0
2021-06-11,9310.0
2021-06-12,10545.0
2021-06-13,18056.0
2021-06-14,21187.0
2021-06-15,13277.0
2021-06-16,13977.0
2021-06-17,12385.0
2021-06-18,10078.0
2021-06-19,10859.0
2021-06-20,18086.0
2021-06-21,16319.0
2021-06-22,14602.0
2021-06-23,13175.0
2021-06-24,11386.0
2021-06-25,9839.0
2021-06-26,10046.0
2021-06-27,16996.0
2021-06-28,21370.0
2021-06-29,12576.0
2021-06-30,15232.0
2021-07-01,20254.0
2021-07-02,16227.0
2021-07-03,15664.0
2021-07-04,24151.0
2021-07-05,24154.0
2021-07-06,17766.0
2021-07-07,15604.0
2021-07-08,14706.0
2021-07-09,12477.0
2021-07-10,12126.0
2021-07-11,17159.0
2021-07-12,20845.0
2021-07-13,13392.0
2021-07-14,12242.0
2021-07-15,12749.0
2021-07-16,12400.0
2021-07-17,11746.0
2021-07-18,17890.0
2021-07-19,19952.0
2021-07-20,14189.0
2021-07-21,11934.0
2021-07-22,11120.0
2021-07-23,10144.0
2021-07-24,10690.0
2021-07-25,15761.0
2021-07-26,19218.0
2021-07-27,12573.0
2021-07-28,12208.0
2021-07-29,11407.0
2021-07-30,11420.0
2021-07-31,14416.0
2021-08-01,27271.0
2021-08-02,27770.0
2021-08-03,20244.0
2021-08-04,16785.0
2021-08-05,15094.0
2021-08-06,12754.0
2021-08-07,12610.0
2021-08-08,17481.0
2021-08-09,15673.0
2021-08-10,17859.0
2021-08-11,13404.0
2021-08-12,13723.0
2021-08-13,10944.0
2021-08-14,12727.0
2021-08-15,19398.0
2021-08-16,21048.0
2021-08-17,14854.0
2021-08-18,13064.0
2021-08-19,12581.0
2021-08-20,11481.0
2021-08-21,12119.0
2021-08-22,17115.0
2021-08-23,20230.0
2021-08-24,14368.0
2021-08-25,12410.0
2021-08-26,12041.0
2021-08-27,10852.0
2021-08-28,11446.0
2021-08-29,20253.0
2021-08-30,23305.0
2021-08-31,18338.0
2021-09-01,21569.0
2021-09-02,19794.0
2021-09-03,15520.0
2021-09-04,14939.0
2021-09-05,24686.0
2021-09-06,27489.0
2021-09-07,16308.0
2021-09-08,14558.0
2021-09-09,13839.0
2021-09-10,12003.0
2021-09-11,12347.0
2021-09-12,20228.0
2021-09-13,22787.0
2021-09-14,14344.0
2021-09-15,14692.0
2021-09-16,14563.0
2021-09-17,12541.0
2021-09-18,12264.0
2021-09-19,20897.0
2021-09-20,23470.0
2021-09-21,15093.0
2021-09-22,13165.0
2021-09-23,13150.0
2021-09-24,11115.0
2021-09-25,12158.0
2021-09-26,19524.0
2021-09-27,23855.0
2021-09-28,13969.0
2021-09-29,12485.0
2021-09-30,15273.0
2021-10-01,20209.0
2021-10-02,18283.0
2021-10-03,30064.0
2021-10-04,31883.0
2021-10-05,18888.0
2021-10-06,15669.0
2021-10-07,13987.0
2021-10-08,10568.0
2021-10-09,17879.0
2021-10-10,18822.0
2021-10-11,21156.0
2021-10-12,14443.0
2021-10-13,10976.0
2021-10-14,12155.0
2021-10-15,11008.0
2021-10-16,12474.0
2021-10-17,20683.0
2021-10-18,23264.0
2021-10-19,13925.0
2021-10-20,13122.0
2021-10-21,11990.0
2021-10-22,9934.0
2021-10-23,10437.0
2021-10-24,17366.0
2021-10-25,22119.0
2021-10-26,12583.0
2021-10-27,10708.0
2021-10-28,10355.0
2021-10-29,9496.0
2021-10-30,12651.0
2021-10-31,22542.0
2021-11-01,20966.0
2021-11-02,18361.0
2021-11-03,25241.0
2021-11-04,18026.0
2021-11-05,14292.0
2021-11-06,12767.0
2021-11-07,20966.0
2021-11-08,24050.0
2021-11-09,13932.0
2021-11-10,12357.0
2021-11-11,11488.0
2021-11-12,8721.0
2021-11-13,10429.0
2021-11-14,17713.0
2021-11-15,22884.0
2021-11-16,14340.0
2021-11-17,11332.0
2021-11-18,12139.0
2021-11-19,10304.0
2021-11-20,12085.0
2021-11-21,17605.0
2021-11-22,21865.0
2021-11-23,13594.0
2021-11-24,11819.0
2021-11-25,12103.0
2021-11-26,9954.0
2021-11-27,12689.0
2021-11-28,18712.0
2021-11-29,24822.0
2021-11-30,16466.0
2021-12-01,20863.0
2021-12-02,18797.0
2021-12-03,14361.0
2021-12-04,14006.0
2021-12-05,23324.0
2021-12-06,28318.0
2021-12-07,16933.0
2021-12-08,14474.0
2021-12-09,13687.0
2021-12-10,11769.0
2021-12-11,11687.0
2021-12-12,19310.0
2021-12-13,23581.0
2021-12-14,14252.0
2021-12-15,14022.0
2021-12-16,14494.0
2021-12-17,13514.0
2021-12-18,13004.0
2021-12-19,23473.0
2021-12-20,27620.0
2021-12-21,18610.0
2021-12-22,18261.0
2021-12-23,18865.0
2021-12-24,18456.0
2021-12-26,24729.0
2021-12-27,23799.0
2021-12-28,19174.0
2021-12-29,18731.0
2021-12-30,19740.0
2021-12-31,15903.0
2022-01-01,226.0
2022-01-02,29527.0
2022-01-03,33843.0
2022-01-04,25288.0
2022-01-05,20842.0
2022-01-06,18383.0
2022-01-07,16184.0
2022-01-08,14941.0
2022-01-09,24168.0
2022-01-10,27605.0
2022-01-11,15695.0
2022-01-12,13827.0
2022-01-13,12817.0
2022-01-14,11599.0
2022-01-15,13206.0
2022-01-16,22908.0
2022-01-17,25195.0
2022-01-18,15416.0
2022-01-19,13286.0
2022-01-20,15286.0
2022-01-21,12670.0
2022-01-22,12900.0
2022-01-23,21049.0
2022-01-24,23427.0
2022-01-25,14463.0
2022-01-26,13726.0
2022-01-27,12654.0
2022-01-28,11468.0
2022-01-29,13230.0
2022-01-30,25003.0
2022-01-31,29251.0
2022-02-01,23487.0
2022-02-02,20238.0
2022-02-03,18339.0
2022-02-04,15296.0
2022-02-05,15934.0
2022-02-06,22452.0
2022-02-07,16099.0
2022-02-08,13573.0
2022-02-09,17103.0
2022-02-10,16561.0
2022-02-11,13752.0
2022-02-12,13014.0
2022-02-13,17699.0
2022-02-14,20888.0
2022-02-15,16061.0
2022-02-16,15404.0
2022-02-17,14052.0
2022-02-18,11124.0
2022-02-19,12092.0
2022-02-20,18312.0
2022-02-21,21907.0
2022-02-22,13873.0
2022-02-23,12561.0
2022-02-24,12266.0
2022-02-25,10693.0
2022-02-26,11353.0
2022-02-27,19636.0
2022-02-28,39395.0
2022-03-01,22703.0
2022-03-02,20578.0
2022-03-03,16097.0
2022-03-04,15603.0
2022-03-05,25239.0
2022-03-06,26617.0
2022-03-07,16413.0
2022-03-08,13055.0
2022-03-09,13058.0
2022-03-10,12261.0
2022-03-11,11438.0
2022-03-12,19220.0
2022-03-13,20994.0
2022-03-14,13570.0
2022-03-15,13727.0
